"Pred1","Pred2","Pred3","Factor1","Response"
18.0890408811617,48.5660436393566,-0.830296333106567,"A",33.1187534082557
17.7462086152878,54.0024461904908,-4.85180175806389,"A",33.2569410720669
28.310125134753,54.6382993728825,-6.98323117501312,"A",61.7964953742299
20.626586928144,46.0647870191058,9.69429421115452,"A",46.6003532284426
18.1594825717444,48.0163617302151,-5.65579796750084,"A",36.9985443726638
22.208958503175,53.7678650780761,-1.09310730717739,"A",45.3566893008547
22.610409535255,48.3332223626661,-4.55439066285663,"A",48.8747735962751
18.814228468879,44.1667776726056,3.87479074693446,"A",41.8739413345339
22.9481775079745,49.1180183720384,4.50349094488545,"A",46.0406635152873
16.9567752779541,49.9202540837418,15.5928897335679,"A",34.5892033234498
23.5012961227759,48.7165005840218,-7.42311451708987,"A",50.7343061906952
22.0418253376328,52.9680664457445,4.67106079478307,"A",47.074975069159
24.1984898922951,48.7909390677253,-3.93298610664076,"A",51.6586909560391
17.3077303570938,47.9096433218773,-4.05579382690287,"A",35.9460346148592
14.3147852569264,40.6260950232423,-2.76118445277742,"A",28.2455474529107
20.4084920514122,55.6104062262289,-15.3701176232161,"A",45.1332541890425
17.2495864167965,43.3397537466567,2.35974160293728,"A",36.7243119246752
28.5289494486085,55.280965996994,-2.25343165235026,"A",54.2782264614198
24.7909758752243,53.8160498020021,18.920258994572,"A",47.1811379327825
23.7686046714607,52.0859353325957,-1.21789301251011,"A",42.702027975244
16.842137052971,52.7024047707068,0.509529517989912,"A",26.7699980893517
17.4358461848441,50.4952370785404,-0.676825764162836,"A",30.4605656885598
23.011312839874,54.132466345979,-18.6818517133104,"A",51.2483198727308
19.3761315789726,49.0165641928932,2.59517511752056,"A",33.7946321367341
20.8875966063206,55.5958468271373,-14.2952049866376,"A",37.2410888690733
17.8939923447501,45.236871027064,4.04696280243691,"A",33.2810447565252
21.6604239194713,52.3131106838514,-9.88484963964461,"A",42.5492022955299
11.3296543838163,41.6971169290948,6.37048042862923,"A",19.4430926424025
17.9354394552969,50.5953101674414,-17.5304457675747,"A",38.6818660112866
20.664098949689,46.1444604270634,-1.89672356024674,"A",50.6963700582313
19.598802812765,51.3880643571692,-6.45919481320881,"A",35.1263716920619
11.9012490243404,42.0383397302726,11.8855371302886,"A",15.3987647987651
20.0393759422779,53.7797831880321,13.8511018309739,"A",34.941982005538
20.2046330687633,46.3306370021436,8.10137192870343,"A",44.4392492935053
16.1621093717814,44.8124507310257,-3.5864288186908,"A",26.2404158087893
12.4336866001183,41.7915742515118,25.0126184972083,"A",23.5019197054132
18.5241012206645,44.0593754285353,18.2220083011925,"A",39.8537822530773
20.7922745943636,47.7934941172879,1.11922336714512,"A",39.8922652682875
22.362670587828,49.6047044769823,5.4457530511568,"A",37.8528001578994
22.1888968829646,51.245891033709,-1.06498726849851,"A",51.9935978848991
15.8786989087948,44.6513980122814,10.8079362648823,"A",33.169997731449
17.0947189472422,47.6313570254535,15.2396948993463,"A",32.9447792553128
29.5476337865346,61.6617226890135,14.727139164128,"A",60.5309723384873
15.3363201194816,48.0926819616868,-3.21360389329898,"A",28.6745465146929
20.8191047883456,53.4947106188399,2.05240073480455,"A",38.5268796178921
21.7133932617773,54.3348894937828,-9.3461519905613,"A",38.7191581063434
16.4486568510753,47.0382278863951,0.0539640003718485,"A",30.4315842767072
20.0300785551529,47.7593629345778,7.74218983436807,"A",43.7694051827932
21.3557887762651,50.6212368903133,-9.99382273742134,"A",37.935957881675
18.3206736521492,47.3599231615849,12.1885520916368,"A",39.5848276511922
21.7431481340987,51.2305341138023,6.39638228746572,"A",48.6925955423865
12.2298984042867,46.6457765853471,-10.9122857126992,"A",5.82325757487694
18.8988515051769,49.3060195356719,-8.18004530971213,"A",44.1863146967748
23.1951104874958,59.705796287862,-10.3006584692987,"A",46.6291080878116
27.8476142056869,60.4276601970183,-1.61379349724285,"A",58.5228857120918
14.8015139496168,38.6867514474527,4.43722704393653,"A",26.8372440512109
15.7436566708381,48.9947232445523,4.70465382624491,"A",21.8116997975137
19.1698877952747,47.4103433875308,-0.960539243270762,"A",33.1523438948215
17.4180291433121,49.2670687729243,-7.75635840120229,"A",31.6190056680384
26.880386869373,57.8828480413496,-6.33594134106227,"A",52.7479589995691
19.5477860968318,53.6314796376902,2.95945175338132,"A",33.1625749100897
16.8188417033595,40.6050428909402,0.718721551527157,"A",34.0230262918829
24.0010075385152,53.8429035650546,19.004077097848,"A",45.3694732854136
16.8509947129691,51.700702693353,2.14068190284478,"A",31.8715615238152
13.5568363028844,44.6460370178668,18.0130417180565,"A",29.0298802851641
25.180522557775,54.5265223841325,9.89692589229319,"A",59.9865826819976
16.8966098842763,41.6482235698916,-10.4672413869857,"A",34.9453362079805
22.268972516392,54.94011270246,-2.61919030471108,"A",43.5643955721581
18.7705690548242,46.625047031571,5.99210691913742,"A",40.7602646054835
20.8568442805017,51.3093172638226,-1.56011485953282,"A",45.0076523002949
18.0737770217705,48.4109927751369,16.8580077571796,"A",42.0498933413967
24.8692189474619,55.7725349489165,11.381745918958,"A",50.8505668125231
12.6198829768265,39.1909005990134,1.16228971747508,"A",18.9969237913772
